NumberOfThreads, TotalCreationTime, TotalRSS
1000, 0.015628, 9684
1000, 0.015857, 9636
1000, 0.014449, 9648
1000, 0.017540, 9628
1000, 0.039611, 9688
1000, 0.016136, 9636
1000, 0.015196, 9696
1000, 0.020722, 9684
1000, 0.024850, 9688
1000, 0.014279, 9672
1000, 0.015249, 9556
1000, 0.015963, 9628
1000, 0.014950, 9692
1000, 0.019180, 9628
1000, 0.021703, 9696
1000, 0.014945, 9628
1000, 0.016121, 9648
1000, 0.014527, 9636
1000, 0.015348, 9628
1000, 0.015102, 9672
1000, 0.021155, 9592
1000, 0.016783, 9688
1000, 0.038343, 9628
1000, 0.014597, 9628
1000, 0.033221, 9628
1000, 0.028724, 9628
1000, 0.020027, 9684
1000, 0.032378, 9688
1000, 0.021319, 9556
1000, 0.015125, 9648
1000, 0.025276, 9556
1000, 0.014524, 9672
1000, 0.017202, 9648
1000, 0.017658, 9620
1000, 0.031470, 9600
1000, 0.016404, 9648
1000, 0.015791, 9648
1000, 0.022727, 9628
1000, 0.021231, 9696
1000, 0.019465, 9628
1000, 0.016997, 9696
1000, 0.014969, 9628
1000, 0.014628, 9672
1000, 0.031266, 9628
1000, 0.031706, 9608
1000, 0.017535, 9648
1000, 0.015887, 9608
1000, 0.015680, 9648
1000, 0.015378, 9608
1000, 0.016009, 9692
1000, 0.019011, 9672
1000, 0.017173, 9592
1000, 0.015416, 9696
1000, 0.038103, 9636
1000, 0.017240, 9592
1000, 0.029307, 9688
1000, 0.014787, 9672
1000, 0.014596, 9688
1000, 0.016450, 9592
1000, 0.015406, 9688
1000, 0.015116, 9600
1000, 0.014404, 9648
1000, 0.023973, 9684
1000, 0.028029, 9648
1000, 0.034318, 9592
1000, 0.015151, 9672
1000, 0.016618, 9620
1000, 0.014769, 9628
1000, 0.014620, 9636
1000, 0.015894, 9636
1000, 0.017500, 9688
1000, 0.014837, 9600
1000, 0.014312, 9688
1000, 0.014860, 9628
1000, 0.015451, 9628
1000, 0.028548, 9628
1000, 0.014895, 9628
1000, 0.017817, 9688
1000, 0.015007, 9688
1000, 0.014920, 9696
1000, 0.014628, 9688
1000, 0.015875, 9648
1000, 0.015497, 9688
1000, 0.014351, 9688
1000, 0.015857, 9688
1000, 0.014100, 9620
1000, 0.014185, 9688
