NumberCreated, TotalCreationTime, TotalRSS
10, 0.000168, 868
10, 0.000542, 820
10, 0.000622, 840
10, 0.000507, 888
10, 0.000512, 876
10, 0.000720, 832
10, 0.000648, 796
10, 0.000724, 796
10, 0.000173, 876
10, 0.000593, 832
10, 0.000198, 824
10, 0.000933, 832
10, 0.000684, 796
10, 0.000209, 756
10, 0.000477, 816
10, 0.000486, 800
10, 0.000586, 792
10, 0.000572, 892
10, 0.000494, 788
10, 0.000461, 820
10, 0.000470, 832
10, 0.000568, 868
10, 0.000503, 904
10, 0.000255, 800
10, 0.000296, 892
10, 0.000596, 868
10, 0.000515, 840
10, 0.000448, 868
10, 0.000426, 868
10, 0.000423, 892
10, 0.000510, 876
10, 0.000532, 816
10, 0.000548, 804
10, 0.000591, 840
10, 0.000471, 788
10, 0.000449, 840
10, 0.000558, 820
10, 0.000400, 824
10, 0.000467, 792
10, 0.000212, 876
10, 0.000265, 820
10, 0.000216, 936
10, 0.000415, 816
10, 0.000227, 788
10, 0.000455, 788
10, 0.000500, 876
10, 0.000581, 876
10, 0.000587, 876
10, 0.000447, 820
10, 0.000507, 832
10, 0.000508, 824
10, 0.000361, 800
10, 0.000503, 888
10, 0.000540, 824
10, 0.000534, 876
10, 0.000561, 876
10, 0.000390, 816
10, 0.000192, 840
10, 0.000419, 876
10, 0.000410, 876
10, 0.000566, 816
10, 0.000615, 876
10, 0.000448, 876
10, 0.000570, 824
10, 0.000225, 820
10, 0.000518, 828
10, 0.000397, 868
10, 0.000429, 820
10, 0.000628, 824
10, 0.000629, 876
10, 0.000906, 848
10, 0.000596, 824
10, 0.000204, 832
10, 0.000447, 820
10, 0.000641, 816
10, 0.000470, 800
10, 0.000518, 840
10, 0.000475, 816
10, 0.000414, 792
10, 0.000472, 848
10, 0.000519, 892
10, 0.000532, 888
10, 0.000526, 868
10, 0.000421, 868
10, 0.000533, 832
10, 0.000471, 876
10, 0.000499, 792
10, 0.000311, 824
10, 0.000200, 832
10, 0.000412, 832
10, 0.000393, 848
10, 0.000493, 820
10, 0.000504, 876
10, 0.000679, 848
10, 0.000479, 892
10, 0.000538, 824
10, 0.000465, 796
10, 0.000474, 788
10, 0.000669, 840
10, 0.000510, 800
10, 0.000536, 848
20, 0.000313, 824
20, 0.000424, 820
20, 0.001118, 852
20, 0.000532, 792
20, 0.000864, 832
20, 0.000461, 888
20, 0.000839, 852
20, 0.000744, 832
20, 0.001146, 796
20, 0.000855, 824
20, 0.000544, 788
20, 0.000448, 876
20, 0.000430, 924
20, 0.000834, 800
20, 0.000951, 820
20, 0.000981, 836
20, 0.000815, 840
20, 0.001100, 820
20, 0.000762, 824
20, 0.000796, 832
20, 0.000903, 840
20, 0.000914, 892
20, 0.000864, 888
20, 0.001003, 824
20, 0.001184, 876
20, 0.001084, 816
20, 0.001079, 876
20, 0.000677, 800
20, 0.000924, 892
20, 0.000947, 852
20, 0.000772, 876
20, 0.000984, 820
20, 0.000392, 888
20, 0.000989, 788
20, 0.000813, 840
20, 0.000359, 832
20, 0.000798, 800
20, 0.000875, 820
20, 0.001040, 832
20, 0.001006, 876
20, 0.000850, 840
20, 0.000926, 792
20, 0.000903, 816
20, 0.001159, 824
20, 0.001059, 848
20, 0.001119, 800
20, 0.001157, 868
20, 0.000437, 876
20, 0.000928, 888
20, 0.000612, 816
20, 0.001141, 876
20, 0.000885, 800
20, 0.001022, 832
20, 0.001053, 936
20, 0.001107, 892
20, 0.000883, 848
20, 0.000829, 772
20, 0.000874, 840
20, 0.000463, 800
20, 0.001104, 848
20, 0.000851, 792
20, 0.001039, 892
20, 0.000976, 868
20, 0.000431, 936
20, 0.000854, 840
20, 0.001039, 904
20, 0.000847, 788
20, 0.001006, 788
20, 0.001191, 800
20, 0.000837, 888
20, 0.001026, 800
20, 0.001029, 800
20, 0.000906, 888
20, 0.000737, 796
20, 0.000492, 840
20, 0.000989, 832
20, 0.000915, 820
20, 0.000873, 848
20, 0.001066, 872
20, 0.001067, 868
20, 0.000976, 940
20, 0.000850, 820
20, 0.000373, 824
20, 0.000943, 848
20, 0.000950, 840
20, 0.001146, 820
20, 0.001070, 792
20, 0.000909, 936
20, 0.001192, 876
20, 0.000979, 888
20, 0.000928, 936
20, 0.000866, 876
20, 0.000907, 788
20, 0.000832, 936
20, 0.000775, 892
20, 0.000586, 792
20, 0.001180, 792
20, 0.001113, 800
20, 0.000490, 876
20, 0.001278, 876
20, 0.000972, 840
30, 0.000505, 1728
30, 0.001611, 1688
30, 0.000706, 1636
30, 0.001277, 1768
30, 0.000701, 1768
30, 0.000582, 1708
30, 0.000739, 1752
30, 0.000577, 1708
30, 0.001209, 1708
30, 0.000702, 1636
30, 0.001003, 1768
30, 0.001531, 1636
30, 0.001456, 1716
30, 0.001383, 1764
30, 0.001326, 1716
30, 0.000834, 1708
30, 0.001527, 1776
30, 0.000569, 1700
30, 0.001285, 1712
30, 0.001747, 1708
30, 0.001686, 1636
30, 0.000608, 1700
30, 0.001179, 1768
30, 0.001065, 1672
30, 0.001603, 1636
30, 0.000976, 1768
30, 0.001673, 1700
30, 0.000816, 1636
30, 0.001477, 1708
30, 0.001485, 1768
30, 0.000742, 1764
30, 0.001440, 1672
30, 0.001720, 1672
30, 0.001258, 1728
30, 0.001448, 1704
30, 0.001557, 1728
30, 0.000629, 1744
30, 0.000619, 1680
30, 0.001212, 1680
30, 0.000571, 1776
30, 0.000642, 1680
30, 0.000767, 1708
30, 0.001563, 1708
30, 0.001575, 1692
30, 0.001505, 1700
30, 0.001262, 1768
30, 0.000641, 1636
30, 0.000912, 1768
30, 0.000716, 1680
30, 0.000664, 1636
30, 0.001458, 1752
30, 0.000651, 1780
30, 0.001425, 1768
30, 0.001487, 1716
30, 0.000713, 1636
30, 0.001429, 1768
30, 0.001647, 1768
30, 0.001623, 1700
30, 0.001479, 1768
30, 0.000536, 1776
30, 0.001804, 1728
30, 0.001604, 1752
30, 0.001481, 1708
30, 0.001560, 1708
30, 0.001436, 1708
30, 0.001195, 1776
30, 0.000812, 1708
30, 0.001289, 1708
30, 0.001584, 1768
30, 0.001645, 1768
30, 0.001755, 1680
30, 0.000618, 1672
30, 0.001468, 1752
30, 0.000684, 1708
30, 0.001529, 1768
30, 0.001296, 1764
30, 0.001380, 1768
30, 0.001242, 1636
30, 0.000666, 1708
30, 0.000799, 1728
30, 0.000408, 1716
30, 0.001032, 1688
30, 0.001165, 1716
30, 0.001790, 1716
30, 0.001402, 1768
30, 0.000515, 1636
30, 0.001614, 1708
30, 0.001173, 1636
30, 0.001585, 1752
30, 0.000588, 1708
30, 0.000654, 1680
30, 0.000693, 1688
30, 0.001221, 1708
30, 0.000614, 1752
30, 0.000886, 1636
30, 0.001577, 1764
30, 0.000706, 1680
30, 0.001107, 1764
30, 0.001304, 1716
30, 0.000605, 1728
30, 0.000672, 1768
40, 0.000766, 1672
40, 0.001790, 1728
40, 0.000778, 1700
40, 0.001931, 1768
40, 0.002230, 1636
40, 0.000804, 1708
40, 0.002106, 1672
40, 0.002055, 1680
40, 0.001557, 1752
40, 0.002043, 1680
40, 0.001776, 1708
40, 0.001576, 1700
40, 0.001749, 1688
40, 0.000839, 1768
40, 0.002124, 1768
40, 0.001859, 1700
40, 0.001905, 1700
40, 0.001928, 1768
40, 0.000852, 1708
40, 0.001895, 1708
40, 0.002068, 1708
40, 0.001620, 1768
40, 0.002085, 1672
40, 0.000699, 1752
40, 0.001807, 1708
40, 0.002204, 1768
40, 0.001771, 1772
40, 0.001355, 1728
40, 0.002179, 1700
40, 0.000862, 1728
40, 0.000754, 1708
40, 0.002005, 1636
40, 0.000919, 1716
40, 0.000811, 1716
40, 0.001409, 1636
40, 0.002204, 1708
40, 0.001785, 1768
40, 0.001862, 1768
40, 0.000752, 1776
40, 0.001961, 1752
40, 0.001781, 1768
40, 0.001451, 1728
40, 0.002184, 1708
40, 0.000877, 1764
40, 0.000718, 1636
40, 0.000931, 1764
40, 0.001855, 1700
40, 0.000850, 1768
40, 0.002151, 1688
40, 0.001938, 1776
40, 0.001706, 1768
40, 0.001687, 1776
40, 0.001656, 1768
40, 0.001875, 1768
40, 0.001975, 1680
40, 0.001730, 1688
40, 0.001839, 1776
40, 0.001698, 1636
40, 0.000913, 1768
40, 0.000847, 1700
40, 0.002099, 1700
40, 0.001594, 1768
40, 0.000783, 1764
40, 0.002023, 1708
40, 0.001823, 1708
40, 0.001965, 1752
40, 0.001675, 1708
40, 0.001456, 1728
40, 0.002024, 1768
40, 0.000940, 1680
40, 0.002067, 1776
40, 0.000767, 1768
40, 0.000908, 1768
40, 0.001474, 1768
40, 0.000669, 1684
40, 0.002051, 1752
40, 0.000976, 1752
40, 0.000854, 1680
40, 0.001994, 1680
40, 0.001981, 1752
40, 0.001656, 1776
40, 0.001800, 1636
40, 0.000805, 1752
40, 0.000987, 1680
40, 0.002247, 1680
40, 0.000754, 1768
40, 0.000794, 1672
40, 0.002123, 1752
40, 0.002092, 1768
40, 0.000919, 1768
40, 0.001182, 1716
40, 0.000838, 1768
40, 0.000912, 1764
40, 0.000815, 1708
40, 0.001718, 1728
40, 0.001700, 1708
40, 0.002161, 1708
40, 0.000704, 1680
40, 0.001640, 1700
40, 0.001860, 1708
40, 0.000690, 1768
50, 0.001024, 1768
50, 0.002431, 1768
50, 0.002008, 1680
